Event Index;UTC Timestamp;UTC Date and Time;Local Timestamp;Local Timezone;Local Date and Time;Experiment ID;Experiment Version;Tree Node Key;Repeat Key;Schedule ID;Participant Public ID;Participant Private ID;Participant Starting Group;Participant Status;Participant Completion Code;Participant External Session ID;Participant Device Type;Participant Device;Participant OS;Participant Browser;Participant Monitor Size;Participant Viewport Size;Checkpoint;Task Name;Task Version;order-uj56;order-jpm9;Page;Page ID;Page Counter;Question;Response Type;Key;Response;Tag;OptionOrder;Object Name;Object Number;Object ID
1;1677425646915;26/02/2023 15:34:06;1677425646915;0;26/02/2023 15:34:06;121969;4;questionnaire-igew;;27572051;ccxrdecd;8197473;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 110.0.0.0;1920x1080;1920x929;;Demographics;1;AB;AB;Page 1;bjst4u;1;**Please tell us your age**;response;value;22;;;Number Entry;2;object-3
2;1677425646915;26/02/2023 15:34:06;1677425646915;0;26/02/2023 15:34:06;121969;4;questionnaire-igew;;27572051;ccxrdecd;8197473;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 110.0.0.0;1920x1080;1920x929;;Demographics;1;AB;AB;Page 1;bjst4u;1;**Please tell us your gender**;response;value;Male;;;Text Input;3;object-4
1;1677856358069;03/03/2023 15:12:38;1677856358069;0;03/03/2023 15:12:38;121969;4;questionnaire-igew;;27781525;10822;8255527;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Chrome 107.0.0.0;1440x900;1440x711;;Demographics;1;AB;AB;Page 1;bjst4u;1;**Please tell us your age**;response;value;18;;;Number Entry;2;object-3
2;1677856358069;03/03/2023 15:12:38;1677856358069;0;03/03/2023 15:12:38;121969;4;questionnaire-igew;;27781525;10822;8255527;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Chrome 107.0.0.0;1440x900;1440x711;;Demographics;1;AB;AB;Page 1;bjst4u;1;**Please tell us your gender**;response;value;female;;;Text Input;3;object-4
1;1677861379259;03/03/2023 16:36:19;1677861379259;0;03/03/2023 16:36:19;121969;4;questionnaire-igew;;27785423;10837;8256424;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 110.0.0.0;1920x1080;1920x969;;Demographics;1;AB;BA;Page 1;bjst4u;1;**Please tell us your age**;response;value;18;;;Number Entry;2;object-3
2;1677861379259;03/03/2023 16:36:19;1677861379259;0;03/03/2023 16:36:19;121969;4;questionnaire-igew;;27785423;10837;8256424;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 110.0.0.0;1920x1080;1920x969;;Demographics;1;AB;BA;Page 1;bjst4u;1;**Please tell us your gender**;response;value;female;;;Text Input;3;object-4
1;1677889356147;04/03/2023 00:22:36;1677889356147;0;04/03/2023 00:22:36;121969;4;questionnaire-igew;;27796165;10936;8259144;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 110.0.0.0;1504x1003;1504x884;;Demographics;1;BA;AB;Page 1;bjst4u;1;**Please tell us your age**;response;value;22;;;Number Entry;2;object-3
2;1677889356147;04/03/2023 00:22:36;1677889356147;0;04/03/2023 00:22:36;121969;4;questionnaire-igew;;27796165;10936;8259144;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 110.0.0.0;1504x1003;1504x884;;Demographics;1;BA;AB;Page 1;bjst4u;1;**Please tell us your gender**;response;value;Female;;;Text Input;3;object-4
1;1678054589278;05/03/2023 22:16:29;1678054589278;0;05/03/2023 22:16:29;121969;4;questionnaire-igew;;27835371;10828;8268575;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 110.0.0.0;1366x768;1366x657;;Demographics;1;AB;BA;Page 1;bjst4u;1;**Please tell us your age**;response;value;18;;;Number Entry;2;object-3
2;1678054589278;05/03/2023 22:16:29;1678054589278;0;05/03/2023 22:16:29;121969;4;questionnaire-igew;;27835371;10828;8268575;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 110.0.0.0;1366x768;1366x657;;Demographics;1;AB;BA;Page 1;bjst4u;1;**Please tell us your gender**;response;value;female;;;Text Input;3;object-4
1;1678097730275;06/03/2023 10:15:30;1678097730275;0;06/03/2023 10:15:30;121969;4;questionnaire-igew;;27845855;9844;8271768;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Chrome 108.0.0.0;1440x900;1440x789;;Demographics;1;BA;AB;Page 1;bjst4u;1;**Please tell us your age**;response;value;20;;;Number Entry;2;object-3
2;1678097730275;06/03/2023 10:15:30;1678097730275;0;06/03/2023 10:15:30;121969;4;questionnaire-igew;;27845855;9844;8271768;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Chrome 108.0.0.0;1440x900;1440x789;;Demographics;1;BA;AB;Page 1;bjst4u;1;**Please tell us your gender**;response;value;Female;;;Text Input;3;object-4
1;1678101264733;06/03/2023 11:14:24;1678101264733;0;06/03/2023 11:14:24;121969;4;questionnaire-igew;;27849572;9585;8272505;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Chrome 110.0.0.0;1440x900;1440x821;;Demographics;1;AB;BA;Page 1;bjst4u;1;**Please tell us your age**;response;value;20;;;Number Entry;2;object-3
2;1678101264733;06/03/2023 11:14:24;1678101264733;0;06/03/2023 11:14:24;121969;4;questionnaire-igew;;27849572;9585;8272505;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Chrome 110.0.0.0;1440x900;1440x821;;Demographics;1;AB;BA;Page 1;bjst4u;1;**Please tell us your gender**;response;value;female;;;Text Input;3;object-4
1;1678102707148;06/03/2023 11:38:27;1678102707148;0;06/03/2023 11:38:27;121969;4;questionnaire-igew;;27851363;9819;8272893;;complete;;;computer;Desktop or Laptop;Mac OS 10.16;Firefox 78.0;1440x900;1440x798;;Demographics;1;BA;AB;Page 1;bjst4u;1;**Please tell us your age**;response;value;20;;;Number Entry;2;object-3
2;1678102707148;06/03/2023 11:38:27;1678102707148;0;06/03/2023 11:38:27;121969;4;questionnaire-igew;;27851363;9819;8272893;;complete;;;computer;Desktop or Laptop;Mac OS 10.16;Firefox 78.0;1440x900;1440x798;;Demographics;1;BA;AB;Page 1;bjst4u;1;**Please tell us your gender**;response;value;female;;;Text Input;3;object-4
1;1678103196983;06/03/2023 11:46:36;1678103196983;0;06/03/2023 11:46:36;121969;4;questionnaire-igew;;27851720;9859;8272773;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.6;Chrome 109.0.0.0;1440x900;728x765;;Demographics;1;AB;BA;Page 1;bjst4u;1;**Please tell us your age**;response;value;20;;;Number Entry;2;object-3
2;1678103196983;06/03/2023 11:46:36;1678103196983;0;06/03/2023 11:46:36;121969;4;questionnaire-igew;;27851720;9859;8272773;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.6;Chrome 109.0.0.0;1440x900;728x765;;Demographics;1;AB;BA;Page 1;bjst4u;1;**Please tell us your gender**;response;value;Female;;;Text Input;3;object-4
1;1678103451737;06/03/2023 11:50:51;1678103451737;0;06/03/2023 11:50:51;121969;4;questionnaire-igew;;27852106;9924;8273069;;complete;;;computer;Desktop or Laptop;Windows 10;Firefox 110.0;1493x933;1400x821;;Demographics;1;BA;AB;Page 1;bjst4u;1;**Please tell us your age**;response;value;20;;;Number Entry;2;object-3
2;1678103451737;06/03/2023 11:50:51;1678103451737;0;06/03/2023 11:50:51;121969;4;questionnaire-igew;;27852106;9924;8273069;;complete;;;computer;Desktop or Laptop;Windows 10;Firefox 110.0;1493x933;1400x821;;Demographics;1;BA;AB;Page 1;bjst4u;1;**Please tell us your gender**;response;value;Female;;;Text Input;3;object-4
1;1678107260007;06/03/2023 12:54:20;1678107260007;0;06/03/2023 12:54:20;121969;4;questionnaire-igew;;27855487;9652;8273835;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Chrome 110.0.0.0;1440x900;1404x685;;Demographics;1;AB;BA;Page 1;bjst4u;1;**Please tell us your age**;response;value;19;;;Number Entry;2;object-3
2;1678107260007;06/03/2023 12:54:20;1678107260007;0;06/03/2023 12:54:20;121969;4;questionnaire-igew;;27855487;9652;8273835;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Chrome 110.0.0.0;1440x900;1404x685;;Demographics;1;AB;BA;Page 1;bjst4u;1;**Please tell us your gender**;response;value;Female;;;Text Input;3;object-4
1;1678121327661;06/03/2023 16:48:47;1678121327661;0;06/03/2023 16:48:47;121969;4;questionnaire-igew;;27869502;9877;8277439;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 110.0.0.0;1536x864;1536x714;;Demographics;1;BA;AB;Page 1;bjst4u;1;**Please tell us your age**;response;value;20;;;Number Entry;2;object-3
2;1678121327661;06/03/2023 16:48:47;1678121327661;0;06/03/2023 16:48:47;121969;4;questionnaire-igew;;27869502;9877;8277439;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 110.0.0.0;1536x864;1536x714;;Demographics;1;BA;AB;Page 1;bjst4u;1;**Please tell us your gender**;response;value;Female;;;Text Input;3;object-4
1;1678195361056;07/03/2023 13:22:41;1678195361056;0;07/03/2023 13:22:41;121969;4;questionnaire-igew;;27897782;9906;8285835;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 110.0.0.0;1280x720;1280x601;;Demographics;1;AB;BA;Page 1;bjst4u;1;**Please tell us your age**;response;value;20;;;Number Entry;2;object-3
2;1678195361056;07/03/2023 13:22:41;1678195361056;0;07/03/2023 13:22:41;121969;4;questionnaire-igew;;27897782;9906;8285835;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 110.0.0.0;1280x720;1280x601;;Demographics;1;AB;BA;Page 1;bjst4u;1;**Please tell us your gender**;response;value;Female;;;Text Input;3;object-4
1;1678286547554;08/03/2023 14:42:27;1678286547554;0;08/03/2023 14:42:27;121969;4;questionnaire-igew;;27942450;11554;8299371;;complete;;;computer;Desktop or Laptop;Mac OS 10.12.6;Chrome 69.0.3497.81;1440x900;1440x679;;Demographics;1;BA;AB;Page 1;bjst4u;1;**Please tell us your age**;response;value;19;;;Number Entry;2;object-3
2;1678286547554;08/03/2023 14:42:27;1678286547554;0;08/03/2023 14:42:27;121969;4;questionnaire-igew;;27942450;11554;8299371;;complete;;;computer;Desktop or Laptop;Mac OS 10.12.6;Chrome 69.0.3497.81;1440x900;1440x679;;Demographics;1;BA;AB;Page 1;bjst4u;1;**Please tell us your gender**;response;value;female;;;Text Input;3;object-4
1;1678287563987;08/03/2023 14:59:23;1678287563987;0;08/03/2023 14:59:23;121969;4;questionnaire-igew;;27943206;9834;8299565;;complete;;;computer;Desktop or Laptop;Mac OS 10.12.6;Chrome 103.0.5060.134;1440x900;1440x821;;Demographics;1;AB;AB;Page 1;bjst4u;1;**Please tell us your age**;response;value;20;;;Number Entry;2;object-3
2;1678287563987;08/03/2023 14:59:23;1678287563987;0;08/03/2023 14:59:23;121969;4;questionnaire-igew;;27943206;9834;8299565;;complete;;;computer;Desktop or Laptop;Mac OS 10.12.6;Chrome 103.0.5060.134;1440x900;1440x821;;Demographics;1;AB;AB;Page 1;bjst4u;1;**Please tell us your gender**;response;value;female;;;Text Input;3;object-4
1;1678287950776;08/03/2023 15:05:50;1678287950776;0;08/03/2023 15:05:50;121969;4;questionnaire-igew;;27943527;9600;8299651;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Chrome 111.0.0.0;1440x900;1200x664;;Demographics;1;BA;BA;Page 1;bjst4u;1;**Please tell us your age**;response;value;20;;;Number Entry;2;object-3
2;1678287950776;08/03/2023 15:05:50;1678287950776;0;08/03/2023 15:05:50;121969;4;questionnaire-igew;;27943527;9600;8299651;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Chrome 111.0.0.0;1440x900;1200x664;;Demographics;1;BA;BA;Page 1;bjst4u;1;**Please tell us your gender**;response;value;female;;;Text Input;3;object-4
1;1678290942885;08/03/2023 15:55:42;1678290942885;0;08/03/2023 15:55:42;121969;4;questionnaire-igew;;27945993;9904;8300248;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Chrome 110.0.0.0;1440x900;1440x789;;Demographics;1;AB;BA;Page 1;bjst4u;1;**Please tell us your age**;response;value;19;;;Number Entry;2;object-3
2;1678290942885;08/03/2023 15:55:42;1678290942885;0;08/03/2023 15:55:42;121969;4;questionnaire-igew;;27945993;9904;8300248;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Chrome 110.0.0.0;1440x900;1440x789;;Demographics;1;AB;BA;Page 1;bjst4u;1;**Please tell us your gender**;response;value;Female;;;Text Input;3;object-4
1;1678292448901;08/03/2023 16:20:48;1678292448901;0;08/03/2023 16:20:48;121969;4;questionnaire-igew;;27947124;9682https://research.sc/participant/login/dynamic/81EA2EEC-335E-45C2-B851-FDAEDB58060E?external_id=9682;8300482;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Chrome 110.0.0.0;1440x900;1440x789;;Demographics;1;BA;AB;Page 1;bjst4u;1;**Please tell us your age**;response;value;20;;;Number Entry;2;object-3
2;1678292448902;08/03/2023 16:20:48;1678292448902;0;08/03/2023 16:20:48;121969;4;questionnaire-igew;;27947124;9682https://research.sc/participant/login/dynamic/81EA2EEC-335E-45C2-B851-FDAEDB58060E?external_id=9682;8300482;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Chrome 110.0.0.0;1440x900;1440x789;;Demographics;1;BA;AB;Page 1;bjst4u;1;**Please tell us your gender**;response;value;female;;;Text Input;3;object-4
1;1678296181950;08/03/2023 17:23:01;1678296181950;0;08/03/2023 17:23:01;121969;4;questionnaire-igew;;27949578;9676;8301113;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 110.0.0.0;1366x768;1366x617;;Demographics;1;AB;BA;Page 1;bjst4u;1;**Please tell us your age**;response;value;20;;;Number Entry;2;object-3
2;1678296181950;08/03/2023 17:23:01;1678296181950;0;08/03/2023 17:23:01;121969;4;questionnaire-igew;;27949578;9676;8301113;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 110.0.0.0;1366x768;1366x617;;Demographics;1;AB;BA;Page 1;bjst4u;1;**Please tell us your gender**;response;value;female;;;Text Input;3;object-4
1;1678298209309;08/03/2023 17:56:49;1678298209309;0;08/03/2023 17:56:49;121969;4;questionnaire-igew;;27950595;9811;8301389;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Chrome 110.0.0.0;1440x900;1440x789;;Demographics;1;BA;AB;Page 1;bjst4u;1;**Please tell us your age**;response;value;19;;;Number Entry;2;object-3
2;1678298209309;08/03/2023 17:56:49;1678298209309;0;08/03/2023 17:56:49;121969;4;questionnaire-igew;;27950595;9811;8301389;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Chrome 110.0.0.0;1440x900;1440x789;;Demographics;1;BA;AB;Page 1;bjst4u;1;**Please tell us your gender**;response;value;Female;;;Text Input;3;object-4
1;1678298514170;08/03/2023 18:01:54;1678298514170;0;08/03/2023 18:01:54;121969;4;questionnaire-igew;;27950742;9740;8301433;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Chrome 110.0.0.0;1440x900;1440x796;;Demographics;1;AB;BA;Page 1;bjst4u;1;**Please tell us your age**;response;value;20;;;Number Entry;2;object-3
2;1678298514171;08/03/2023 18:01:54;1678298514171;0;08/03/2023 18:01:54;121969;4;questionnaire-igew;;27950742;9740;8301433;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Chrome 110.0.0.0;1440x900;1440x796;;Demographics;1;AB;BA;Page 1;bjst4u;1;**Please tell us your gender**;response;value;female;;;Text Input;3;object-4
1;1678300602046;08/03/2023 18:36:42;1678300602046;0;08/03/2023 18:36:42;121969;4;questionnaire-igew;;27952027;9795;8301814;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 110.0.0.0;2048x1152;2048x1010;;Demographics;1;BA;AB;Page 1;bjst4u;1;**Please tell us your age**;response;value;21;;;Number Entry;2;object-3
